order_id,symbol,order_type,quantity,price,status
507441,GOOG,Market,396,970.99,Executed
379149,NVDA,Stop,192,261.4,Executed
264215,AAPL,Market,178,1120.79,Pending
349818,GOOG,Market,34,303.24,Cancelled
746885,NVDA,Stop,207,1412.88,Pending
598530,MSFT,Market,433,524.82,Pending
786518,TSLA,Market,236,1797.12,Cancelled
528508,MSFT,Limit,467,1203.11,Cancelled
574471,TSLA,Market,363,1876.21,Cancelled
191244,NVDA,Stop,309,1782.26,Cancelled
389107,GOOG,Stop,376,618.85,Executed
434475,NVDA,Limit,434,285.44,Cancelled
588159,AAPL,Market,36,1782.44,Executed
160121,GOOG,Stop,200,825.1,Executed
397483,TSLA,Stop,86,1775.63,Executed
349594,TSLA,Market,76,1109.45,Cancelled
551980,MSFT,Stop,332,941.69,Pending
907015,NVDA,Market,310,267.84,Pending
779202,NVDA,Limit,260,992.15,Cancelled
628856,NVDA,Market,162,1509.57,Pending
255419,AAPL,Market,166,690.93,Pending
895521,MSFT,Market,378,1961.94,Executed
541434,AAPL,Limit,235,1089.86,Executed
209319,GOOG,Limit,292,1490.48,Cancelled
293740,AAPL,Market,265,1271.82,Executed
244140,AAPL,Market,47,1331.29,Pending
430634,GOOG,Stop,105,462.02,Pending
630738,AAPL,Market,174,237.19,Executed
922278,NVDA,Market,411,1819.73,Cancelled
405302,GOOG,Market,429,1917.16,Cancelled
913453,MSFT,Market,68,1645.68,Cancelled
891790,NVDA,Limit,150,1083.29,Executed
723189,GOOG,Market,142,1845.93,Cancelled
559100,TSLA,Market,487,526.91,Executed
144338,MSFT,Limit,340,1570.34,Executed
319998,GOOG,Limit,90,721.09,Cancelled
174706,NVDA,Market,250,1737.35,Executed
689053,MSFT,Market,88,189.62,Cancelled
875259,NVDA,Market,497,744.44,Executed
822524,NVDA,Market,262,1294.72,Executed
567936,TSLA,Market,215,486.97,Cancelled
323081,NVDA,Limit,98,1974.07,Cancelled
252653,AAPL,Market,255,790.85,Pending
819051,TSLA,Limit,261,1985.49,Executed
276968,AAPL,Limit,454,174.01,Pending
749435,TSLA,Stop,383,1033.62,Cancelled
514060,TSLA,Limit,428,756.34,Cancelled
321725,MSFT,Stop,148,636.97,Cancelled
927431,TSLA,Stop,13,832.85,Pending
388655,AAPL,Stop,45,455.99,Cancelled
934385,GOOG,Limit,357,1159.01,Executed
698460,MSFT,Limit,349,1082.9,Executed
836565,AAPL,Stop,228,225.28,Pending
278445,NVDA,Market,285,810.41,Pending
687357,TSLA,Market,107,205.64,Pending
970989,NVDA,Limit,102,976.68,Cancelled
792727,NVDA,Limit,234,1573.36,Executed
633234,MSFT,Stop,387,845.58,Cancelled
395507,TSLA,Limit,463,1453.46,Pending
479359,GOOG,Stop,482,1631.18,Executed
360226,TSLA,Market,29,175.48,Executed
852232,GOOG,Stop,69,1974.34,Executed
707940,NVDA,Stop,400,396.1,Pending
460483,AAPL,Market,321,1663.78,Pending
437446,NVDA,Market,99,1785.73,Cancelled
405057,AAPL,Market,32,1699.46,Pending
649945,MSFT,Stop,341,1798.98,Executed
805760,GOOG,Stop,55,1668.78,Executed
716016,GOOG,Limit,32,571.17,Pending
594441,TSLA,Stop,402,1566.54,Executed
316302,NVDA,Limit,185,219.0,Cancelled
583175,GOOG,Market,303,1539.7,Executed
268215,NVDA,Stop,483,1968.7,Executed
464649,AAPL,Market,385,1690.26,Cancelled
518733,TSLA,Market,281,1745.54,Cancelled
972640,AAPL,Stop,436,1666.98,Cancelled
629018,GOOG,Market,89,430.12,Pending
324047,AAPL,Market,68,1886.39,Cancelled
238202,MSFT,Stop,296,1557.28,Pending
731356,NVDA,Limit,360,1167.76,Executed
298327,TSLA,Limit,393,1189.96,Pending
677507,MSFT,Limit,297,442.71,Cancelled
143585,GOOG,Limit,238,472.68,Cancelled
909608,NVDA,Limit,446,1265.94,Executed
963586,NVDA,Limit,324,1841.53,Executed
113736,GOOG,Market,422,1837.22,Cancelled
622602,TSLA,Stop,494,1112.17,Cancelled
919241,TSLA,Limit,221,442.72,Cancelled
942004,TSLA,Market,325,1713.28,Executed
872872,MSFT,Stop,57,1042.49,Executed
428454,MSFT,Limit,216,385.1,Cancelled
259279,NVDA,Market,121,1574.3,Cancelled
367830,NVDA,Stop,201,737.21,Executed
831938,MSFT,Limit,364,1989.22,Pending
525693,TSLA,Stop,193,746.09,Executed
253570,AAPL,Limit,86,1929.53,Executed
222086,TSLA,Market,141,773.06,Cancelled
293135,GOOG,Limit,207,360.08,Executed
133815,NVDA,Market,67,1054.84,Cancelled
698581,MSFT,Market,59,809.28,Pending
681031,NVDA,Stop,353,1360.3,Executed
799436,AAPL,Market,476,1876.57,Executed
875648,AAPL,Limit,149,1763.2,Cancelled
898205,GOOG,Market,177,611.02,Pending
946772,NVDA,Limit,104,221.23,Pending
780284,TSLA,Limit,179,1687.53,Cancelled
423779,AAPL,Limit,391,847.07,Executed
568339,AAPL,Limit,153,1145.94,Pending
991744,GOOG,Market,32,1602.57,Cancelled
604499,TSLA,Limit,336,1125.57,Executed
833403,AAPL,Limit,243,931.31,Cancelled
857382,GOOG,Limit,494,1764.78,Pending
382359,TSLA,Stop,426,1520.42,Executed
272933,NVDA,Limit,289,1287.9,Pending
799844,GOOG,Stop,462,695.28,Executed
679612,MSFT,Market,16,1344.35,Executed
516658,NVDA,Market,27,1475.68,Cancelled
676512,NVDA,Limit,333,257.09,Executed
563359,TSLA,Stop,493,1500.65,Executed
513008,MSFT,Market,146,945.83,Cancelled
739883,MSFT,Stop,280,1461.43,Executed
440998,AAPL,Limit,315,1101.1,Pending
112747,TSLA,Limit,328,1661.57,Pending
700958,NVDA,Limit,76,969.91,Cancelled
513348,AAPL,Market,490,154.42,Executed
246824,MSFT,Stop,232,765.3,Cancelled
577430,MSFT,Market,68,577.87,Pending
673292,GOOG,Limit,82,924.04,Pending
941910,AAPL,Limit,396,995.07,Executed
694455,TSLA,Limit,145,1726.43,Cancelled
841122,NVDA,Limit,323,1083.27,Cancelled
285689,GOOG,Stop,390,1307.43,Cancelled
998567,NVDA,Market,169,701.87,Cancelled
178970,NVDA,Stop,381,908.19,Pending
803189,TSLA,Limit,141,1668.38,Executed
384534,NVDA,Limit,111,1260.28,Pending
229888,MSFT,Stop,239,1706.36,Executed
131406,AAPL,Limit,170,851.92,Cancelled
289717,MSFT,Market,310,1753.04,Cancelled
593784,AAPL,Market,28,1400.81,Executed
796248,MSFT,Limit,313,1364.64,Executed
839737,AAPL,Market,370,1206.83,Executed
328420,TSLA,Stop,390,1673.69,Cancelled
715817,NVDA,Limit,402,1012.46,Cancelled
106534,NVDA,Market,278,1059.71,Executed
978289,TSLA,Market,288,565.39,Cancelled
460962,NVDA,Stop,400,1397.03,Cancelled
210426,AAPL,Market,199,857.84,Pending
642029,TSLA,Limit,169,611.07,Executed
425995,NVDA,Market,151,703.18,Cancelled
656250,GOOG,Market,287,1544.77,Cancelled
838783,AAPL,Limit,51,245.24,Executed
919806,MSFT,Limit,370,977.8,Executed
391332,TSLA,Stop,140,1281.17,Executed
940327,MSFT,Stop,53,1659.66,Executed
602668,GOOG,Stop,317,429.57,Executed
522910,AAPL,Limit,434,1932.05,Cancelled
829822,GOOG,Stop,485,1503.01,Pending
810618,MSFT,Stop,296,1807.22,Cancelled
803707,TSLA,Stop,232,1751.44,Pending
524865,MSFT,Market,496,314.85,Cancelled
523687,AAPL,Limit,15,559.92,Pending
426818,AAPL,Stop,367,829.59,Pending
808528,MSFT,Limit,64,450.06,Pending
233666,AAPL,Limit,194,1436.5,Executed
673215,TSLA,Limit,59,1307.27,Cancelled
744259,AAPL,Stop,352,1706.86,Executed
662959,TSLA,Stop,362,1466.18,Executed
892409,GOOG,Stop,204,353.75,Cancelled
602983,TSLA,Market,134,1181.19,Pending
338967,AAPL,Stop,18,290.67,Cancelled
414149,AAPL,Limit,495,1917.82,Pending
843244,TSLA,Market,34,1847.44,Pending
401560,AAPL,Limit,41,1854.09,Pending
867294,AAPL,Market,14,1959.69,Pending
216346,NVDA,Market,391,1062.0,Pending
290593,TSLA,Limit,367,520.08,Cancelled
815664,TSLA,Stop,240,1482.46,Cancelled
997649,NVDA,Stop,137,670.84,Executed
285808,NVDA,Stop,400,142.97,Pending
945319,GOOG,Limit,191,487.65,Cancelled
696055,MSFT,Limit,89,468.41,Cancelled
150047,GOOG,Limit,287,802.35,Cancelled
660190,GOOG,Stop,254,436.56,Pending
935325,MSFT,Limit,386,1326.37,Pending
918252,MSFT,Limit,348,1906.87,Cancelled
631108,MSFT,Market,279,1808.01,Cancelled
278877,GOOG,Limit,72,843.81,Executed
644919,TSLA,Market,234,1870.24,Executed
940173,TSLA,Stop,492,1737.67,Executed
425703,GOOG,Limit,142,189.84,Pending
877923,TSLA,Limit,191,1964.75,Pending
637997,NVDA,Stop,349,506.26,Cancelled
448990,TSLA,Stop,360,1701.59,Executed
373875,AAPL,Market,68,1970.72,Cancelled
849108,GOOG,Limit,402,1144.43,Cancelled
239221,TSLA,Limit,269,1870.79,Executed
196179,MSFT,Limit,273,285.98,Pending
109806,TSLA,Limit,320,742.48,Executed
193010,AAPL,Limit,249,388.46,Cancelled
888823,NVDA,Limit,182,178.8,Cancelled
993634,MSFT,Stop,350,252.56,Cancelled
260414,GOOG,Market,336,651.09,Executed
388985,GOOG,Stop,57,975.07,Cancelled
379543,MSFT,Stop,444,183.58,Executed
872131,AAPL,Stop,190,1059.84,Pending
517949,TSLA,Market,352,1206.95,Pending
990882,NVDA,Stop,491,1714.84,Executed
967869,MSFT,Limit,430,1735.19,Pending
495282,TSLA,Limit,474,116.89,Cancelled
723815,TSLA,Limit,101,938.32,Executed
458224,TSLA,Stop,59,743.85,Cancelled
847589,MSFT,Market,147,1856.21,Cancelled
785013,GOOG,Limit,125,955.53,Pending
190274,AAPL,Limit,420,134.05,Executed
777535,GOOG,Limit,184,1723.68,Cancelled
462914,AAPL,Limit,435,1964.33,Pending
843513,TSLA,Stop,450,1231.46,Pending
814259,TSLA,Limit,284,1777.32,Cancelled
205789,MSFT,Market,33,1590.67,Pending
624687,GOOG,Market,300,1594.7,Executed
905000,AAPL,Market,101,775.55,Pending
185064,AAPL,Stop,145,1740.35,Executed
668426,MSFT,Stop,63,1899.52,Cancelled
891590,GOOG,Market,18,186.18,Executed
552049,AAPL,Market,422,316.87,Executed
509435,AAPL,Market,125,1928.18,Executed
583011,NVDA,Limit,183,1929.39,Cancelled
124692,AAPL,Stop,257,1690.03,Pending
921574,NVDA,Limit,274,1354.27,Executed
652316,AAPL,Market,245,1141.05,Pending
526868,AAPL,Stop,430,1712.79,Pending
963222,NVDA,Market,430,977.37,Executed
519628,AAPL,Limit,118,857.0,Cancelled
896269,GOOG,Limit,148,1191.34,Pending
590396,NVDA,Limit,393,878.74,Cancelled
274462,AAPL,Market,402,1181.5,Executed
738352,MSFT,Market,123,480.32,Executed
630746,TSLA,Market,125,1891.0,Pending
254520,MSFT,Stop,418,1815.07,Cancelled
954729,AAPL,Stop,359,743.76,Cancelled
915240,AAPL,Stop,116,644.23,Executed
114360,AAPL,Market,270,1377.04,Pending
520935,AAPL,Limit,227,410.79,Pending
798663,AAPL,Market,310,1116.86,Executed
564613,NVDA,Market,334,1530.15,Pending
973866,GOOG,Market,196,1721.76,Cancelled
291841,MSFT,Limit,443,1147.02,Pending
936098,AAPL,Market,202,811.12,Pending
901820,GOOG,Stop,435,448.36,Pending
174192,AAPL,Market,249,862.03,Cancelled
320595,NVDA,Market,232,183.04,Executed
932560,MSFT,Limit,339,982.33,Cancelled
291800,NVDA,Market,367,903.08,Cancelled
179719,NVDA,Stop,285,1162.71,Pending
278173,TSLA,Limit,84,865.97,Pending
984757,MSFT,Market,451,325.57,Executed
617974,AAPL,Stop,443,1464.22,Executed
406143,GOOG,Stop,61,830.32,Cancelled
310868,GOOG,Limit,25,1806.05,Executed
569300,TSLA,Limit,287,239.67,Cancelled
738163,AAPL,Market,23,173.93,Pending
619542,TSLA,Stop,460,1592.64,Executed
937342,GOOG,Market,249,1138.28,Executed
778289,GOOG,Limit,485,1976.74,Executed
395626,NVDA,Limit,108,352.3,Cancelled
843566,NVDA,Market,188,907.83,Pending
979665,MSFT,Market,241,194.82,Executed
131091,GOOG,Stop,381,586.14,Cancelled
850012,NVDA,Limit,350,364.23,Cancelled
226844,GOOG,Limit,375,869.53,Cancelled
163128,AAPL,Market,72,925.34,Pending
477066,NVDA,Market,377,446.13,Cancelled
384517,NVDA,Market,337,216.28,Cancelled
285692,MSFT,Stop,344,395.16,Cancelled
683526,GOOG,Stop,292,1010.52,Executed
681277,MSFT,Limit,171,978.53,Cancelled
943933,GOOG,Limit,228,1474.82,Executed
533968,TSLA,Limit,386,770.62,Pending
135011,GOOG,Limit,148,264.43,Cancelled
215395,TSLA,Market,224,1548.63,Cancelled
567148,NVDA,Stop,114,739.88,Pending
226507,NVDA,Limit,222,1613.01,Cancelled
753091,GOOG,Limit,149,904.2,Pending
570169,NVDA,Stop,471,1314.54,Pending
139627,GOOG,Market,394,1522.7,Pending
439284,MSFT,Stop,162,831.51,Cancelled
359647,NVDA,Market,296,139.96,Pending
344341,AAPL,Market,80,1191.63,Executed
713191,GOOG,Market,155,1643.79,Cancelled
489804,GOOG,Stop,271,1176.58,Pending
764057,MSFT,Market,463,1657.43,Pending
809946,GOOG,Stop,454,726.8,Cancelled
644410,MSFT,Market,379,140.2,Cancelled
133212,AAPL,Limit,16,1714.87,Cancelled
700748,GOOG,Stop,285,411.38,Cancelled
817273,AAPL,Market,316,1700.17,Cancelled
765164,GOOG,Stop,346,1568.38,Pending
473357,GOOG,Limit,57,1596.31,Cancelled
740117,MSFT,Market,230,987.83,Cancelled
736742,GOOG,Limit,372,770.94,Cancelled
823429,GOOG,Market,297,132.31,Executed
993751,AAPL,Market,436,444.4,Pending
413375,TSLA,Stop,346,666.32,Cancelled
958551,GOOG,Market,367,861.17,Executed
317423,AAPL,Market,273,564.75,Executed
376759,GOOG,Market,207,816.34,Executed
487213,NVDA,Stop,347,125.42,Cancelled
343755,MSFT,Limit,269,364.66,Cancelled
162928,NVDA,Stop,154,1842.81,Pending
707127,GOOG,Limit,236,1231.99,Cancelled
863534,NVDA,Limit,295,752.83,Pending
423626,AAPL,Stop,434,1277.33,Pending
977222,GOOG,Limit,189,588.9,Executed
695300,MSFT,Limit,373,728.12,Cancelled
706101,TSLA,Stop,272,638.66,Pending
908578,NVDA,Market,188,1391.79,Executed
869525,MSFT,Market,450,576.76,Executed
627097,GOOG,Limit,313,525.37,Executed
493381,NVDA,Market,91,344.05,Executed
690159,NVDA,Limit,122,1114.31,Executed
631427,AAPL,Stop,271,1170.61,Executed
210388,GOOG,Market,105,1940.25,Cancelled
911564,GOOG,Stop,203,823.64,Cancelled
274688,GOOG,Limit,377,1544.06,Cancelled
830016,NVDA,Stop,390,1276.43,Pending
963402,NVDA,Market,417,125.12,Cancelled
107056,GOOG,Limit,255,832.05,Executed
249043,GOOG,Market,141,1641.05,Cancelled
748690,MSFT,Limit,183,174.18,Cancelled
420769,GOOG,Limit,198,893.17,Executed
884487,NVDA,Market,361,1719.94,Cancelled
402303,NVDA,Market,324,1704.95,Cancelled
435602,MSFT,Stop,352,721.61,Cancelled
374931,TSLA,Stop,197,715.24,Executed
722518,AAPL,Stop,180,706.21,Executed
762729,MSFT,Market,477,1974.78,Cancelled
522372,AAPL,Limit,499,1385.65,Executed
461576,NVDA,Limit,366,1877.12,Pending
926405,AAPL,Limit,249,1863.08,Executed
162250,TSLA,Stop,58,182.69,Cancelled
533238,GOOG,Limit,461,1359.1,Executed
379050,GOOG,Stop,429,1958.78,Executed
933126,NVDA,Limit,475,320.36,Cancelled
400886,MSFT,Limit,172,848.43,Cancelled
567341,NVDA,Stop,477,1294.62,Pending
944657,GOOG,Stop,314,1004.96,Executed
877568,MSFT,Stop,457,1598.32,Pending
680034,MSFT,Market,22,951.22,Cancelled
329028,MSFT,Limit,113,148.34,Cancelled
973596,TSLA,Market,391,1305.29,Pending
928131,NVDA,Market,465,777.09,Pending
810149,NVDA,Limit,337,1992.8,Cancelled
881771,NVDA,Stop,262,1198.02,Pending
643410,MSFT,Market,448,412.46,Executed
432677,TSLA,Market,213,884.9,Cancelled
396362,AAPL,Market,273,246.16,Cancelled
135008,AAPL,Market,78,1434.38,Cancelled
511835,AAPL,Limit,348,1232.78,Executed
896695,NVDA,Market,75,432.64,Pending
649473,NVDA,Limit,180,833.18,Cancelled
263923,AAPL,Market,194,1552.56,Pending
552414,GOOG,Stop,491,1988.3,Cancelled
877087,AAPL,Stop,140,353.22,Cancelled
429081,NVDA,Market,217,1638.72,Executed
438564,NVDA,Market,486,1694.26,Cancelled
371086,AAPL,Limit,488,485.57,Executed
843167,TSLA,Limit,436,259.68,Executed
417319,NVDA,Market,336,1311.4,Cancelled
675188,MSFT,Limit,69,1114.31,Executed
719793,NVDA,Limit,103,943.81,Executed
121961,GOOG,Stop,424,1266.34,Cancelled
610783,GOOG,Stop,231,1630.49,Cancelled
465754,TSLA,Limit,383,1432.55,Cancelled
268507,GOOG,Limit,203,1734.92,Cancelled
916917,TSLA,Stop,214,850.2,Cancelled
629675,MSFT,Stop,380,1473.06,Cancelled
239302,MSFT,Limit,440,1613.09,Cancelled
575324,NVDA,Limit,125,1723.24,Pending
548351,TSLA,Stop,52,648.63,Executed
994307,GOOG,Stop,12,315.34,Pending
268117,AAPL,Stop,474,157.7,Pending
931676,MSFT,Limit,67,365.65,Executed
906683,NVDA,Limit,369,233.72,Executed
446037,AAPL,Market,131,1808.95,Cancelled
366541,NVDA,Limit,200,1662.11,Pending
251997,MSFT,Limit,483,1529.15,Executed
433777,TSLA,Market,317,404.86,Executed
891186,AAPL,Limit,328,399.72,Executed
342273,MSFT,Market,234,1438.07,Cancelled
446908,MSFT,Market,500,1232.92,Executed
666550,MSFT,Market,368,557.68,Executed
849934,MSFT,Limit,257,1583.04,Pending
479623,MSFT,Stop,315,497.24,Pending
695535,MSFT,Market,95,667.36,Pending
797199,MSFT,Limit,484,1373.28,Cancelled
137762,TSLA,Market,399,1157.58,Pending
474485,MSFT,Limit,408,1064.32,Pending
735978,TSLA,Stop,328,792.82,Cancelled
572840,TSLA,Limit,461,1079.19,Executed
716252,AAPL,Market,383,638.1,Executed
320917,GOOG,Market,169,495.26,Cancelled
958326,MSFT,Limit,482,183.46,Executed
291898,GOOG,Limit,34,510.21,Executed
458050,AAPL,Limit,31,1174.34,Executed
707335,MSFT,Limit,13,326.84,Cancelled
608316,MSFT,Market,50,708.23,Executed
500211,GOOG,Stop,281,1244.38,Executed
981246,TSLA,Limit,346,104.75,Pending
307869,TSLA,Stop,265,726.64,Cancelled
104313,GOOG,Stop,36,504.06,Cancelled
797118,TSLA,Stop,281,699.82,Cancelled
195634,AAPL,Limit,17,1053.98,Cancelled
570922,GOOG,Market,47,305.26,Pending
251916,NVDA,Limit,63,852.11,Pending
781354,MSFT,Limit,141,153.64,Executed
734523,NVDA,Limit,189,1174.89,Executed
515021,GOOG,Market,222,842.73,Pending
131738,TSLA,Limit,498,876.71,Pending
312282,MSFT,Limit,473,1038.82,Pending
211286,AAPL,Limit,299,1693.27,Cancelled
288374,AAPL,Market,343,338.04,Pending
174363,MSFT,Market,204,1275.78,Cancelled
638207,MSFT,Market,260,1296.9,Executed
628512,MSFT,Market,106,295.35,Pending
312437,NVDA,Limit,336,480.73,Executed
448481,TSLA,Limit,275,273.83,Cancelled
560517,NVDA,Limit,228,1701.93,Cancelled
166322,TSLA,Market,316,898.92,Cancelled
340682,AAPL,Market,48,1594.66,Cancelled
197229,AAPL,Limit,341,818.05,Executed
611908,TSLA,Market,378,1384.69,Pending
644355,MSFT,Stop,121,1806.17,Cancelled
208639,TSLA,Stop,166,1839.42,Executed
615370,TSLA,Limit,105,1619.36,Cancelled
959713,GOOG,Stop,458,1796.37,Pending
235080,GOOG,Stop,402,302.5,Cancelled
562945,GOOG,Stop,471,1671.97,Cancelled
625030,GOOG,Stop,33,1810.51,Executed
844824,AAPL,Limit,68,1476.11,Executed
979228,NVDA,Market,172,1833.39,Pending
814102,MSFT,Market,272,141.81,Cancelled
844114,TSLA,Limit,160,1832.16,Cancelled
651965,TSLA,Stop,171,717.39,Pending
647267,TSLA,Limit,395,1826.2,Executed
687946,GOOG,Market,87,1185.47,Executed
268313,TSLA,Market,202,940.72,Cancelled
401815,TSLA,Limit,39,1433.28,Cancelled
938305,TSLA,Market,297,1380.07,Pending
696660,TSLA,Stop,277,1261.07,Pending
874497,MSFT,Market,180,1042.94,Executed
584074,NVDA,Market,72,843.63,Pending
417615,MSFT,Stop,158,992.69,Pending
981218,AAPL,Market,247,1938.6,Cancelled
866729,NVDA,Limit,221,400.42,Cancelled
129254,GOOG,Limit,417,333.27,Cancelled
577846,TSLA,Stop,103,708.39,Cancelled
763751,MSFT,Market,127,810.49,Cancelled
102106,TSLA,Market,205,763.63,Cancelled
529427,GOOG,Stop,84,756.07,Pending
960728,MSFT,Market,11,194.1,Pending
900818,NVDA,Limit,409,1924.62,Executed
726373,GOOG,Market,47,1800.38,Executed
400310,TSLA,Market,100,1148.9,Executed
979476,GOOG,Market,75,166.2,Pending
759090,MSFT,Limit,113,758.46,Cancelled
112904,AAPL,Stop,212,1274.13,Pending
118050,TSLA,Market,354,574.32,Cancelled
678554,GOOG,Stop,273,251.03,Cancelled
443809,GOOG,Market,360,290.05,Pending
432329,MSFT,Limit,259,1694.62,Pending
101878,GOOG,Stop,173,933.78,Pending
452997,NVDA,Stop,146,759.39,Pending
841841,AAPL,Limit,493,269.61,Cancelled
685462,AAPL,Stop,342,1903.78,Pending
357881,AAPL,Stop,138,392.59,Cancelled
315127,GOOG,Limit,31,782.18,Cancelled
990352,NVDA,Stop,169,634.95,Pending
524135,NVDA,Market,340,1477.36,Executed
284384,AAPL,Stop,402,495.7,Cancelled
208467,AAPL,Stop,264,164.84,Cancelled
289242,MSFT,Stop,131,1576.71,Pending
981923,GOOG,Market,240,1497.84,Cancelled
762571,GOOG,Limit,230,980.43,Pending
649511,GOOG,Limit,466,1168.55,Cancelled
991921,AAPL,Limit,456,604.14,Executed
311081,AAPL,Market,118,1210.67,Executed
715335,TSLA,Limit,425,244.57,Executed
165854,AAPL,Limit,476,1851.36,Pending
239656,AAPL,Limit,83,765.84,Pending
761273,NVDA,Stop,51,287.74,Pending
999114,NVDA,Market,266,1201.58,Pending
372119,NVDA,Limit,428,1869.87,Executed
931917,NVDA,Limit,401,1242.15,Cancelled
852789,NVDA,Limit,95,1854.6,Pending
413495,TSLA,Market,367,469.5,Cancelled
498499,TSLA,Market,238,1365.32,Pending
